flag,start_time,target_buy_volume,target_sell_volume,target_num,trade_price,trade_volume,trade_num
5,2018-09-07 02:00:00,20.55,20.00,5,-1.0,0.00,0
5,2018-09-07 03:00:00,43.83,20.00,6,-1.0,0.00,0
5,2018-09-07 04:00:00,20.49,20.00,5,-1.0,0.00,0
5,2018-09-07 05:00:00,20.53,20.00,5,-1.0,0.00,0
5,2018-09-07 06:00:00,20.60,20.00,5,-1.0,0.00,0
5,2018-09-07 07:00:00,20.67,20.00,5,-1.0,0.00,0
5,2018-09-07 08:00:00,21.58,20.00,6,-1.0,0.00,0
5,2018-09-07 09:00:00,20.22,20.00,5,-1.0,0.00,0
5,2018-09-07 10:00:00,20.00,20.15,5,-1.0,0.00,0
5,2018-09-07 11:00:00,20.00,20.11,5,-1.0,0.00,0
5,2018-09-07 12:00:00,20.00,20.05,5,-1.0,0.00,0
5,2018-09-07 13:00:00,20.35,20.00,5,-1.0,0.00,0
5,2018-09-07 14:00:00,20.61,20.00,5,-1.0,0.00,0
5,2018-09-07 15:00:00,20.73,20.00,5,-1.0,0.00,0
5,2018-09-07 16:00:00,21.95,20.00,6,-1.0,0.00,0
5,2018-09-07 17:00:00,21.97,20.00,6,-1.0,0.00,0
5,2018-09-07 18:00:00,22.02,20.00,6,-1.0,0.00,0
5,2018-09-07 19:00:00,22.40,20.00,6,-1.0,0.00,0
5,2018-09-07 20:00:00,22.23,20.00,6,-1.0,0.00,0
5,2018-09-07 21:00:00,21.97,20.00,6,-1.0,0.00,0
5,2018-09-07 22:00:00,22.06,20.00,6,-1.0,0.00,0
5,2018-09-07 23:00:00,20.99,20.00,5,-1.0,0.00,0
5,2018-09-08 00:00:00,21.04,20.00,6,-1.0,0.00,0
5,2018-09-08 01:00:00,20.83,20.00,5,-1.0,0.00,0
5,2018-09-08 02:00:00,20.83,20.00,5,-1.0,0.00,0
5,2018-09-08 03:00:00,55.40,20.00,6,-1.0,0.00,0
5,2018-09-08 04:00:00,20.71,20.00,5,-1.0,0.00,0
5,2018-09-08 05:00:00,20.50,20.00,5,-1.0,0.00,0
5,2018-09-08 06:00:00,20.86,20.00,5,-1.0,0.00,0
5,2018-09-08 07:00:00,20.92,20.00,5,-1.0,0.00,0
5,2018-09-08 08:00:00,20.63,20.00,5,-1.0,0.00,0
5,2018-09-08 09:00:00,20.11,20.00,5,-1.0,0.00,0
5,2018-09-08 10:00:00,20.00,20.73,5,-1.0,0.00,0
5,2018-09-08 11:00:00,20.00,21.13,5,-1.0,0.00,0
5,2018-09-08 12:00:00,20.00,21.81,5,-1.0,0.00,0
5,2018-09-08 13:00:00,20.00,22.89,5,-1.0,0.00,0
5,2018-09-08 14:00:00,20.00,22.76,5,-1.0,0.00,0
5,2018-09-08 15:00:00,20.00,22.40,5,-1.0,0.00,0
5,2018-09-08 16:00:00,20.00,22.53,5,-1.0,0.00,0
5,2018-09-08 17:00:00,21.00,21.30,6,-1.0,0.00,0
5,2018-09-08 18:00:00,21.00,20.95,6,-1.0,0.00,0
5,2018-09-08 19:00:00,21.00,20.40,6,-1.0,0.00,0
5,2018-09-08 20:00:00,21.34,20.00,6,-1.0,0.00,0
5,2018-09-08 21:00:00,21.13,20.00,5,-1.0,0.00,0
5,2018-09-08 22:00:00,21.29,20.00,5,-1.0,0.00,0
5,2018-09-08 23:00:00,20.90,20.00,5,-1.0,0.00,0
5,2018-09-09 00:00:00,32.02,20.00,6,-1.0,0.00,0
5,2018-09-09 01:00:00,20.82,20.00,5,-1.0,0.00,0
5,2018-09-09 02:00:00,20.89,20.00,5,-1.0,0.00,0
5,2018-09-09 03:00:00,48.40,20.00,6,-1.0,0.00,0
5,2018-09-09 04:00:00,20.67,20.00,5,-1.0,0.00,0
5,2018-09-09 05:00:00,20.45,20.00,5,-1.0,0.00,0
5,2018-09-09 06:00:00,20.47,20.00,5,-1.0,0.00,0
5,2018-09-09 07:00:00,20.72,20.00,5,-1.0,0.00,0
5,2018-09-09 08:00:00,20.00,20.19,5,-1.0,0.00,0
5,2018-09-09 09:00:00,20.00,20.26,5,-1.0,0.00,0
5,2018-09-09 10:00:00,20.00,21.01,5,-1.0,0.00,0
5,2018-09-09 11:00:00,21.00,21.46,6,-1.0,0.00,0
5,2018-09-09 12:00:00,20.00,22.03,5,-1.0,0.00,0
5,2018-09-09 13:00:00,20.00,22.00,5,-1.0,0.00,0
5,2018-09-09 14:00:00,20.00,21.25,5,-1.0,0.00,0
5,2018-09-09 15:00:00,20.00,21.51,5,-1.0,0.00,0
5,2018-09-09 16:00:00,20.00,20.65,5,-1.0,0.00,0
5,2018-09-09 17:00:00,20.00,20.29,5,-1.0,0.00,0
5,2018-09-09 18:00:00,21.00,20.11,6,-1.0,0.00,0
5,2018-09-09 19:00:00,21.56,20.00,6,-1.0,0.00,0
5,2018-09-09 20:00:00,21.13,20.00,5,-1.0,0.00,0
5,2018-09-09 21:00:00,21.50,20.00,5,-1.0,0.00,0
5,2018-09-09 22:00:00,21.79,20.00,5,-1.0,0.00,0
5,2018-09-09 23:00:00,21.74,20.00,5,-1.0,0.00,0
5,2018-09-10 00:00:00,50.85,20.00,6,-1.0,0.00,0
5,2018-09-10 01:00:00,20.67,20.00,5,-1.0,0.00,0
5,2018-09-10 02:00:00,20.77,20.00,5,-1.0,0.00,0
5,2018-09-10 03:00:00,53.20,20.00,6,-1.0,0.00,0
5,2018-09-10 04:00:00,20.68,20.00,5,-1.0,0.00,0
5,2018-09-10 05:00:00,20.56,20.00,5,-1.0,0.00,0
5,2018-09-10 06:00:00,20.49,20.00,5,-1.0,0.00,0
5,2018-09-10 07:00:00,20.41,20.00,5,-1.0,0.00,0
5,2018-09-10 08:00:00,20.00,20.09,5,-1.0,0.00,0
5,2018-09-10 09:00:00,20.00,20.20,5,-1.0,0.00,0
5,2018-09-10 10:00:00,20.07,20.00,5,-1.0,0.00,0
5,2018-09-10 11:00:00,20.00,20.37,5,-1.0,0.00,0
5,2018-09-10 12:00:00,20.00,21.78,6,-1.0,0.00,0
5,2018-09-10 13:00:00,20.00,22.44,6,-1.0,0.00,0
5,2018-09-10 14:00:00,20.00,21.94,6,-1.0,0.00,0
5,2018-09-10 15:00:00,20.00,21.62,6,-1.0,0.00,0
5,2018-09-10 16:00:00,20.00,20.31,5,-1.0,0.00,0
5,2018-09-10 17:00:00,20.02,20.00,5,-1.0,0.00,0
5,2018-09-10 18:00:00,20.32,20.00,5,-1.0,0.00,0
5,2018-09-10 19:00:00,20.97,20.00,5,-1.0,0.00,0
5,2018-09-10 20:00:00,21.46,20.00,5,-1.0,0.00,0
5,2018-09-10 21:00:00,22.31,20.00,6,-1.0,0.00,0
5,2018-09-10 22:00:00,21.47,20.00,5,-1.0,0.00,0
5,2018-09-10 23:00:00,21.64,20.00,5,-1.0,0.00,0
5,2018-09-11 00:00:00,38.81,20.00,6,-1.0,0.00,0
5,2018-09-11 01:00:00,20.60,20.00,5,-1.0,0.00,0
5,2018-09-11 02:00:00,20.65,20.00,5,-1.0,0.00,0
5,2018-09-11 03:00:00,39.69,20.00,6,-1.0,0.00,0
5,2018-09-11 04:00:00,20.44,20.00,5,-1.0,0.00,0
5,2018-09-11 05:00:00,20.53,20.00,5,-1.0,0.00,0
5,2018-09-11 06:00:00,20.41,20.00,5,-1.0,0.00,0
5,2018-09-11 07:00:00,20.49,20.00,5,-1.0,0.00,0
5,2018-09-11 08:00:00,20.51,20.00,5,-1.0,0.00,0
5,2018-09-11 09:00:00,20.00,20.00,5,-1.0,0.00,0
5,2018-09-11 10:00:00,20.30,20.00,5,-1.0,0.00,0
5,2018-09-11 11:00:00,20.58,20.00,5,-1.0,0.00,0
5,2018-09-11 12:00:00,20.00,20.78,5,-1.0,0.00,0
5,2018-09-11 13:00:00,20.00,21.64,5,-1.0,0.00,0
5,2018-09-11 14:00:00,20.00,20.30,5,-1.0,0.00,0
5,2018-09-11 15:00:00,20.00,20.07,5,-1.0,0.00,0
5,2018-09-11 16:00:00,20.00,20.47,5,-1.0,0.00,0
5,2018-09-11 17:00:00,21.60,20.00,6,-1.0,0.00,0
5,2018-09-11 18:00:00,20.54,20.00,5,-1.0,0.00,0
5,2018-09-11 19:00:00,20.71,20.00,5,-1.0,0.00,0
5,2018-09-11 20:00:00,20.61,20.00,5,-1.0,0.00,0
5,2018-09-11 21:00:00,21.93,20.00,6,-1.0,0.00,0
5,2018-09-11 22:00:00,21.20,20.00,5,-1.0,0.00,0
5,2018-09-11 23:00:00,21.56,20.00,5,-1.0,0.00,0
5,2018-09-12 00:00:00,20.73,20.00,6,-1.0,0.00,0
5,2018-09-12 01:00:00,20.59,20.00,5,-1.0,0.00,0
5,2018-09-12 02:00:00,20.58,20.00,5,-1.0,0.00,0
5,2018-09-12 03:00:00,35.22,20.00,6,-1.0,0.00,0
5,2018-09-12 04:00:00,20.43,20.00,5,-1.0,0.00,0
5,2018-09-12 05:00:00,20.39,20.00,5,-1.0,0.00,0
5,2018-09-12 06:00:00,20.47,20.00,5,-1.0,0.00,0
5,2018-09-12 07:00:00,20.41,20.00,5,-1.0,0.00,0
5,2018-09-12 08:00:00,20.50,20.00,5,-1.0,0.00,0
5,2018-09-12 09:00:00,20.52,20.00,5,-1.0,0.00,0
5,2018-09-12 10:00:00,20.14,20.00,5,-1.0,0.00,0
5,2018-09-12 11:00:00,20.00,20.46,5,-1.0,0.00,0
5,2018-09-12 12:00:00,20.00,21.08,5,-1.0,0.00,0
5,2018-09-12 13:00:00,20.00,20.96,5,-1.0,0.00,0
5,2018-09-12 14:00:00,20.00,20.20,5,-1.0,0.00,0
5,2018-09-12 15:00:00,20.00,20.37,5,-1.0,0.00,0
5,2018-09-12 16:00:00,20.00,20.45,5,-1.0,0.00,0
5,2018-09-12 17:00:00,20.00,20.28,5,-1.0,0.00,0
5,2018-09-12 18:00:00,21.00,20.20,6,-1.0,0.00,0
5,2018-09-12 19:00:00,20.26,20.00,5,-1.0,0.00,0
5,2018-09-12 20:00:00,21.71,20.00,6,-1.0,0.00,0
5,2018-09-12 21:00:00,20.94,20.00,5,-1.0,0.00,0
5,2018-09-12 22:00:00,21.36,20.00,5,-1.0,0.00,0
5,2018-09-12 23:00:00,21.54,20.00,5,-1.0,0.00,0
5,2018-09-13 00:00:00,34.67,20.00,6,-1.0,0.00,0
5,2018-09-13 01:00:00,20.65,20.00,5,-1.0,0.00,0
5,2018-09-13 02:00:00,20.62,20.00,5,-1.0,0.00,0
5,2018-09-13 03:00:00,20.55,18.90,6,-1.0,0.00,0
5,2018-09-13 04:00:00,20.52,20.00,5,-1.0,0.00,0
5,2018-09-13 05:00:00,20.57,20.00,5,-1.0,0.00,0
5,2018-09-13 06:00:00,20.61,20.00,5,-1.0,0.00,0
5,2018-09-13 07:00:00,20.47,20.00,5,-1.0,0.00,0
5,2018-09-13 08:00:00,20.36,20.00,5,-1.0,0.00,0
5,2018-09-13 09:00:00,20.01,20.00,5,-1.0,0.00,0
5,2018-09-13 10:00:00,20.00,20.06,5,-1.0,0.00,0
5,2018-09-13 11:00:00,20.00,20.68,5,-1.0,0.00,0
5,2018-09-13 12:00:00,20.29,20.00,5,-1.0,0.00,0
5,2018-09-13 13:00:00,20.75,20.00,5,-1.0,0.00,0
5,2018-09-13 14:00:00,20.48,20.00,5,-1.0,0.00,0
5,2018-09-13 15:00:00,20.32,20.00,5,-1.0,0.00,0
5,2018-09-13 16:00:00,20.43,20.00,5,-1.0,0.00,0
5,2018-09-13 17:00:00,20.39,20.00,5,-1.0,0.00,0
5,2018-09-13 18:00:00,21.43,20.00,6,-1.0,0.00,0
5,2018-09-13 19:00:00,21.74,20.00,6,-1.0,0.00,0
5,2018-09-13 20:00:00,21.95,20.00,6,-1.0,0.00,0
5,2018-09-13 21:00:00,20.80,20.00,5,-1.0,0.00,0
5,2018-09-13 22:00:00,20.57,20.00,5,-1.0,0.00,0
5,2018-09-13 23:00:00,20.57,20.00,5,-1.0,0.00,0
5,2018-09-14 00:00:00,26.62,20.00,6,-1.0,0.00,0
5,2018-09-14 01:00:00,20.66,20.00,5,-1.0,0.00,0
5,2018-09-14 02:00:00,20.62,20.00,5,-1.0,0.00,0
5,2018-09-14 03:00:00,36.35,20.00,6,-1.0,0.00,0
5,2018-09-14 04:00:00,20.42,20.00,5,-1.0,0.00,0
5,2018-09-14 05:00:00,20.38,20.00,5,-1.0,0.00,0
5,2018-09-14 06:00:00,20.37,20.00,5,-1.0,0.00,0
5,2018-09-14 07:00:00,20.26,20.00,5,-1.0,0.00,0
5,2018-09-14 08:00:00,20.27,20.00,5,-1.0,0.00,0
5,2018-09-14 09:00:00,20.29,20.00,5,-1.0,0.00,0
5,2018-09-14 10:00:00,20.00,20.56,5,-1.0,0.00,0
5,2018-09-14 11:00:00,20.00,21.46,5,-1.0,0.00,0
5,2018-09-14 12:00:00,20.00,22.78,5,-1.0,0.00,0
5,2018-09-14 13:00:00,20.00,22.90,5,-1.0,0.00,0
5,2018-09-14 14:00:00,20.00,21.56,5,-1.0,0.00,0
5,2018-09-14 15:00:00,20.00,22.12,5,-1.0,0.00,0
5,2018-09-14 16:00:00,20.00,22.43,5,-1.0,0.00,0
5,2018-09-14 17:00:00,21.00,20.83,6,-1.0,0.00,0
5,2018-09-14 18:00:00,21.00,20.51,6,-1.0,0.00,0
5,2018-09-14 19:00:00,21.00,20.08,6,-1.0,0.00,0
5,2018-09-14 20:00:00,21.03,20.00,6,-1.0,0.00,0
5,2018-09-14 21:00:00,20.51,20.00,5,-1.0,0.00,0
5,2018-09-14 22:00:00,21.07,20.00,5,-1.0,0.00,0
5,2018-09-14 23:00:00,21.45,20.00,5,-1.0,0.00,0
5,2018-09-15 00:00:00,24.71,20.00,6,-1.0,0.00,0
5,2018-09-15 01:00:00,20.72,20.00,5,-1.0,0.00,0
5,2018-09-15 02:00:00,20.67,20.00,5,-1.0,0.00,0
5,2018-09-15 03:00:00,44.85,20.00,6,-1.0,0.00,0
5,2018-09-15 04:00:00,20.44,20.00,5,-1.0,0.00,0
5,2018-09-15 05:00:00,20.32,20.00,5,-1.0,0.00,0
5,2018-09-15 06:00:00,20.21,20.00,5,-1.0,0.00,0
5,2018-09-15 07:00:00,20.12,20.00,5,-1.0,0.00,0
5,2018-09-15 08:00:00,20.35,20.00,5,-1.0,0.00,0
5,2018-09-15 09:00:00,20.00,20.27,5,-1.0,0.00,0
5,2018-09-15 10:00:00,20.00,20.95,5,-1.0,0.00,0
5,2018-09-15 11:00:00,20.00,21.60,5,-1.0,0.00,0
5,2018-09-15 12:00:00,20.00,21.72,5,-1.0,0.00,0
5,2018-09-15 13:00:00,20.00,21.67,5,-1.0,0.00,0
5,2018-09-15 14:00:00,20.00,21.26,5,-1.0,0.00,0
5,2018-09-15 15:00:00,20.00,21.40,5,-1.0,0.00,0
5,2018-09-15 16:00:00,20.00,20.45,5,-1.0,0.00,0
5,2018-09-15 17:00:00,20.00,20.69,5,-1.0,0.00,0
5,2018-09-15 18:00:00,20.26,20.00,5,-1.0,0.00,0
5,2018-09-15 19:00:00,20.64,20.00,5,-1.0,0.00,0
5,2018-09-15 20:00:00,20.76,20.00,5,-1.0,0.00,0
5,2018-09-15 21:00:00,21.13,20.00,5,-1.0,0.00,0
5,2018-09-15 22:00:00,20.80,20.00,5,-1.0,0.00,0
5,2018-09-15 23:00:00,20.74,20.00,5,-1.0,0.00,0
5,2018-09-16 00:00:00,35.66,20.00,6,-1.0,0.00,0
5,2018-09-16 01:00:00,20.72,20.00,5,-1.0,0.00,0
5,2018-09-16 02:00:00,20.67,20.00,5,-1.0,0.00,0
5,2018-09-16 03:00:00,55.71,20.00,6,-1.0,0.00,0
5,2018-09-16 04:00:00,20.49,20.00,5,-1.0,0.00,0
5,2018-09-16 05:00:00,20.24,20.00,5,-1.0,0.00,0
5,2018-09-16 06:00:00,20.13,20.00,5,-1.0,0.00,0
5,2018-09-16 07:00:00,20.28,20.00,5,-1.0,0.00,0
5,2018-09-16 08:00:00,20.26,20.00,5,-1.0,0.00,0
5,2018-09-16 09:00:00,20.42,20.00,5,-1.0,0.00,0
5,2018-09-16 10:00:00,20.20,20.00,5,-1.0,0.00,0
5,2018-09-16 11:00:00,20.00,20.02,5,-1.0,0.00,0
5,2018-09-16 12:00:00,20.00,20.08,5,-1.0,0.00,0
5,2018-09-16 13:00:00,20.27,20.00,5,-1.0,0.00,0
5,2018-09-16 14:00:00,20.52,20.00,5,-1.0,0.00,0
5,2018-09-16 15:00:00,20.74,20.00,5,-1.0,0.00,0
5,2018-09-16 16:00:00,20.72,20.00,5,-1.0,0.00,0
5,2018-09-16 17:00:00,20.70,20.00,5,-1.0,0.00,0
5,2018-09-16 18:00:00,20.36,20.00,5,-1.0,0.00,0
5,2018-09-16 19:00:00,20.56,20.00,5,-1.0,0.00,0
5,2018-09-16 20:00:00,20.50,20.00,5,-1.0,0.00,0
5,2018-09-16 21:00:00,20.27,20.00,5,-1.0,0.00,0
5,2018-09-16 22:00:00,20.29,20.00,5,-1.0,0.00,0
5,2018-09-16 23:00:00,20.27,20.00,5,-1.0,0.00,0
5,2018-09-17 00:00:00,29.70,20.00,6,-1.0,0.00,0
5,2018-09-17 01:00:00,20.71,20.00,5,-1.0,0.00,0
5,2018-09-17 02:00:00,20.59,20.00,5,-1.0,0.00,0
5,2018-09-17 03:00:00,26.15,20.00,6,-1.0,0.00,0
5,2018-09-17 04:00:00,20.51,20.00,5,-1.0,0.00,0
5,2018-09-17 05:00:00,20.38,20.00,5,-1.0,0.00,0
5,2018-09-17 06:00:00,20.35,20.00,5,-1.0,0.00,0
5,2018-09-17 07:00:00,20.41,20.00,5,-1.0,0.00,0
5,2018-09-17 08:00:00,20.71,20.00,5,-1.0,0.00,0
5,2018-09-17 09:00:00,20.39,20.00,5,-1.0,0.00,0
5,2018-09-17 10:00:00,20.00,20.27,5,-1.0,0.00,0
5,2018-09-17 11:00:00,20.00,20.47,5,-1.0,0.00,0
5,2018-09-17 12:00:00,20.00,21.58,5,-1.0,0.00,0
5,2018-09-17 13:00:00,20.00,20.93,5,-1.0,0.00,0
5,2018-09-17 14:00:00,20.00,20.41,5,-1.0,0.00,0
5,2018-09-17 15:00:00,20.00,20.32,5,-1.0,0.00,0
5,2018-09-17 16:00:00,21.00,20.66,6,-1.0,0.00,0
5,2018-09-17 17:00:00,21.00,20.92,6,-1.0,0.00,0
5,2018-09-17 18:00:00,21.00,20.01,6,-1.0,0.00,0
5,2018-09-17 19:00:00,21.72,20.00,6,-1.0,0.00,0
5,2018-09-17 20:00:00,21.66,20.00,6,-1.0,0.00,0
5,2018-09-17 21:00:00,20.78,20.00,5,-1.0,0.00,0
5,2018-09-17 22:00:00,20.95,20.00,5,-1.0,0.00,0
5,2018-09-17 23:00:00,20.50,20.00,5,-1.0,0.00,0
5,2018-09-18 00:00:00,24.86,20.00,6,-1.0,0.00,0
5,2018-09-18 01:00:00,20.84,20.00,5,-1.0,0.00,0
5,2018-09-18 02:00:00,20.69,20.00,5,-1.0,0.00,0
5,2018-09-18 03:00:00,57.60,20.00,6,-1.0,0.00,0
5,2018-09-18 04:00:00,20.73,20.00,5,-1.0,0.00,0
5,2018-09-18 05:00:00,20.67,20.00,5,-1.0,0.00,0
5,2018-09-18 06:00:00,20.60,20.00,5,-1.0,0.00,0
5,2018-09-18 07:00:00,20.62,20.00,5,-1.0,0.00,0
5,2018-09-18 08:00:00,20.75,20.00,5,-1.0,0.00,0
5,2018-09-18 09:00:00,20.42,20.00,5,-1.0,0.00,0
5,2018-09-18 10:00:00,20.16,20.00,5,-1.0,0.00,0
5,2018-09-18 11:00:00,20.00,20.36,5,-1.0,0.00,0
5,2018-09-18 12:00:00,20.00,21.28,5,-1.0,0.00,0
5,2018-09-18 13:00:00,20.00,22.02,5,-1.0,0.00,0
5,2018-09-18 14:00:00,20.00,22.20,5,-1.0,0.00,0
5,2018-09-18 15:00:00,20.00,22.47,5,-1.0,0.00,0
5,2018-09-18 16:00:00,20.00,21.90,5,-1.0,0.00,0
5,2018-09-18 17:00:00,20.00,20.88,5,-1.0,0.00,0
5,2018-09-18 18:00:00,20.47,20.00,5,-1.0,0.00,0
5,2018-09-18 19:00:00,21.04,20.00,5,-1.0,0.00,0
5,2018-09-18 20:00:00,22.19,20.00,6,-1.0,0.00,0
5,2018-09-18 21:00:00,21.07,20.00,5,-1.0,0.00,0
5,2018-09-18 22:00:00,20.80,20.00,5,-1.0,0.00,0
5,2018-09-18 23:00:00,20.70,20.00,5,-1.0,0.00,0
5,2018-09-19 00:00:00,21.08,20.00,6,-1.0,0.00,0
5,2018-09-19 01:00:00,21.01,20.00,5,-1.0,0.00,0
5,2018-09-19 02:00:00,20.78,20.00,5,-1.0,0.00,0
5,2018-09-19 03:00:00,51.59,20.00,6,-1.0,0.00,0
5,2018-09-19 04:00:00,20.80,20.00,5,-1.0,0.00,0
5,2018-09-19 05:00:00,20.78,20.00,5,-1.0,0.00,0
5,2018-09-19 06:00:00,20.77,20.00,5,-1.0,0.00,0
5,2018-09-19 07:00:00,20.86,20.00,5,-1.0,0.00,0
5,2018-09-19 08:00:00,20.93,20.00,5,-1.0,0.00,0
5,2018-09-19 09:00:00,20.40,20.00,5,-1.0,0.00,0
5,2018-09-19 10:00:00,20.20,20.00,5,-1.0,0.00,0
5,2018-09-19 11:00:00,20.00,20.64,5,-1.0,0.00,0
5,2018-09-19 12:00:00,20.00,21.27,5,-1.0,0.00,0
5,2018-09-19 13:00:00,20.00,21.53,5,-1.0,0.00,0
5,2018-09-19 14:00:00,20.00,22.34,5,-1.0,0.00,0
5,2018-09-19 15:00:00,20.00,22.25,5,-1.0,0.00,0
5,2018-09-19 16:00:00,20.00,22.06,5,-1.0,0.00,0
5,2018-09-19 17:00:00,20.00,21.46,5,-1.0,0.00,0
5,2018-09-19 18:00:00,20.00,20.21,5,-1.0,0.00,0
5,2018-09-19 19:00:00,22.33,20.00,6,-1.0,0.00,0
5,2018-09-19 20:00:00,22.60,20.00,6,-1.0,0.00,0
5,2018-09-19 21:00:00,22.31,20.00,6,-1.0,0.00,0
5,2018-09-19 22:00:00,21.87,20.00,6,-1.0,0.00,0
5,2018-09-19 23:00:00,20.59,20.00,5,-1.0,0.00,0
5,2018-09-20 00:00:00,33.56,20.00,6,-1.0,0.00,0
5,2018-09-20 01:00:00,22.31,20.00,5,-1.0,0.00,0
5,2018-09-20 02:00:00,21.77,20.00,5,-1.0,0.00,0
5,2018-09-20 03:00:00,62.02,20.00,6,-1.0,0.00,0
5,2018-09-20 04:00:00,21.10,20.00,5,-1.0,0.00,0
5,2018-09-20 05:00:00,21.02,20.00,5,-1.0,0.00,0
5,2018-09-20 06:00:00,21.00,20.00,5,-1.0,0.00,0
5,2018-09-20 07:00:00,21.00,20.00,5,-1.0,0.00,0
5,2018-09-20 08:00:00,20.92,20.00,5,-1.0,0.00,0
5,2018-09-20 09:00:00,20.85,20.00,5,-1.0,0.00,0
5,2018-09-20 10:00:00,20.50,20.00,5,-1.0,0.00,0
5,2018-09-20 11:00:00,20.00,20.81,5,-1.0,0.00,0
5,2018-09-20 12:00:00,20.00,20.88,5,-1.0,0.00,0
5,2018-09-20 13:00:00,20.00,20.74,5,-1.0,0.00,0
5,2018-09-20 14:00:00,20.00,21.15,5,-1.0,0.00,0
5,2018-09-20 15:00:00,20.00,21.08,5,-1.0,0.00,0
5,2018-09-20 16:00:00,20.00,20.46,5,-1.0,0.00,0
5,2018-09-20 17:00:00,21.47,20.00,6,-1.0,0.00,0
5,2018-09-20 18:00:00,22.46,20.00,6,-1.0,0.00,0
5,2018-09-20 19:00:00,23.04,20.00,6,-1.0,0.00,0
5,2018-09-20 20:00:00,23.18,20.00,6,-1.0,0.00,0
5,2018-09-20 21:00:00,22.83,20.00,6,-1.0,0.00,0
5,2018-09-20 22:00:00,21.52,20.00,5,-1.0,0.00,0
5,2018-09-20 23:00:00,21.18,20.00,5,-1.0,0.00,0
5,2018-09-21 00:00:00,39.25,20.00,6,-1.0,0.00,0
5,2018-09-21 01:00:00,21.11,20.00,5,-1.0,0.00,0
5,2018-09-21 02:00:00,20.96,20.00,5,-1.0,0.00,0
5,2018-09-21 03:00:00,66.22,20.00,6,-1.0,0.00,0
5,2018-09-21 04:00:00,20.84,20.00,5,-1.0,0.00,0
5,2018-09-21 05:00:00,21.74,20.00,6,-1.0,0.00,0
5,2018-09-21 06:00:00,20.75,20.00,5,-1.0,0.00,0
5,2018-09-21 07:00:00,20.75,20.00,5,-1.0,0.00,0
5,2018-09-21 08:00:00,20.69,20.00,5,-1.0,0.00,0
5,2018-09-21 09:00:00,20.57,20.00,5,-1.0,0.00,0
5,2018-09-21 10:00:00,20.70,20.00,5,-1.0,0.00,0
5,2018-09-21 11:00:00,20.19,20.00,5,-1.0,0.00,0
5,2018-09-21 12:00:00,20.00,20.34,5,-1.0,0.00,0
5,2018-09-21 13:00:00,20.69,21.00,6,-1.0,0.00,0
5,2018-09-21 14:00:00,20.45,20.00,5,-1.0,0.00,0
5,2018-09-21 15:00:00,20.00,20.26,5,-1.0,0.00,0
5,2018-09-21 16:00:00,20.21,20.00,5,-1.0,0.00,0
5,2018-09-21 17:00:00,21.03,20.00,5,-1.0,0.00,0
5,2018-09-21 18:00:00,21.17,20.00,5,-1.0,0.00,0
5,2018-09-21 19:00:00,21.97,20.00,5,-1.0,0.00,0
5,2018-09-21 20:00:00,22.78,20.00,5,-1.0,0.00,0
5,2018-09-21 21:00:00,22.65,20.00,5,-1.0,0.00,0
5,2018-09-21 22:00:00,21.36,20.00,5,-1.0,0.00,0
5,2018-09-21 23:00:00,20.87,20.00,5,-1.0,0.00,0
5,2018-09-22 00:00:00,28.11,20.00,6,-1.0,0.00,0
5,2018-09-22 01:00:00,20.91,20.00,5,-1.0,0.00,0
5,2018-09-22 02:00:00,20.78,20.00,5,-1.0,0.00,0
5,2018-09-22 03:00:00,54.25,20.00,6,-1.0,0.00,0
5,2018-09-22 04:00:00,20.55,20.00,5,-1.0,0.00,0
5,2018-09-22 05:00:00,20.49,20.00,5,-1.0,0.00,0
5,2018-09-22 06:00:00,20.57,20.00,5,-1.0,0.00,0
5,2018-09-22 07:00:00,20.70,20.00,5,-1.0,0.00,0
5,2018-09-22 08:00:00,20.72,20.00,5,-1.0,0.00,0
5,2018-09-22 09:00:00,20.96,20.00,5,-1.0,0.00,0
5,2018-09-22 10:00:00,20.26,20.00,5,-1.0,0.00,0
5,2018-09-22 11:00:00,20.27,20.00,5,-1.0,0.00,0
5,2018-09-22 12:00:00,20.00,21.00,5,-1.0,0.00,0
5,2018-09-22 13:00:00,20.00,21.35,5,-1.0,0.00,0
5,2018-09-22 14:00:00,20.00,21.95,5,-1.0,0.00,0
5,2018-09-22 15:00:00,20.00,21.70,5,-1.0,0.00,0
5,2018-09-22 16:00:00,20.00,21.73,5,-1.0,0.00,0
5,2018-09-22 17:00:00,20.00,21.13,5,-1.0,0.00,0
5,2018-09-22 18:00:00,20.00,20.10,5,-1.0,0.00,0
5,2018-09-22 19:00:00,21.50,20.00,6,-1.0,0.00,0
5,2018-09-22 20:00:00,21.13,20.00,5,-1.0,0.00,0
5,2018-09-22 21:00:00,21.17,20.00,5,-1.0,0.00,0
5,2018-09-22 22:00:00,20.94,20.00,5,-1.0,0.00,0
5,2018-09-22 23:00:00,20.81,20.00,5,-1.0,0.00,0
5,2018-09-23 00:00:00,28.94,20.00,6,-1.0,0.00,0
5,2018-09-23 01:00:00,20.90,20.00,5,-1.0,0.00,0
5,2018-09-23 02:00:00,20.69,20.00,5,-1.0,0.00,0
5,2018-09-23 03:00:00,38.12,20.00,6,-1.0,0.00,0
5,2018-09-23 04:00:00,20.56,20.00,5,-1.0,0.00,0
